,Source Port
54826,8
10071,8
3057,8
29689,8
48285,8
56023,8
61384,8
64416,8
59125,8
60662,8
10454,8
4283,8
57455,8
16487,8
25900,8
5867,8
50283,8
3010,8
10109,8
33557,8
49923,8
32005,8
29035,8
44044,8
24177,8
32223,8
57165,8
22606,8
33670,8
11285,8
39617,8
62049,8
58924,8
48199,8
31910,8
16961,8
38907,8
32892,8
50329,8
43815,8
50313,8
60757,8
37237,8
37880,8
18928,8
65050,8
5237,8
9396,8
33264,8
23078,8
29535,8
41618,8
8686,8
53038,8
58753,8
28798,8
14168,8
41497,8
28162,8
18847,8
12593,8
26606,8
16499,8
49354,8
48239,8
24882,8
2289,8
51587,8
35223,8
40534,8
4071,8
4327,8
30591,8
39630,8
43882,8
4565,8
50189,8
56267,8
38676,8
21229,8
6358,8
24223,8
7831,8
3240,8
19241,8
58851,8
58120,8
37890,8
20276,8
3279,8
36398,8
30629,8
31773,8
38824,8
27027,8
24902,8
4354,8
28742,8
6763,8
50514,8
7505,8
60437,8
23952,8
63656,8
15531,8
3181,8
63304,8
28362,8
45451,8
2907,8
21779,8
20399,8
27681,8
15016,8
8833,8
7477,8
22516,8
51040,8
17141,8
39796,8
27834,8
43184,8
44732,8
8110,8
30041,8
30740,8
35054,8
36046,8
40241,8
52327,8
36805,8
11241,8
64597,8
52289,8
51341,8
50444,8
10275,8
56858,8
11304,8
47210,8
57412,8
42840,8
61765,8
39643,8
30377,8
37550,8
61391,8
14639,8
50142,8
1247,8
14070,8
60302,8
29819,8
10542,8
25611,8
18729,8
27420,8
50915,8
29228,8
31472,8
49366,8
20607,8
12934,8
21151,8
20635,8
37620,8
58928,8
55909,8
53727,8
45268,8
37549,8
33666,8
64052,8
43503,8
43033,8
55816,8
42671,8
57146,8
34388,8
37021,8
30566,8
55418,8
29774,8
45809,8
61841,8
7197,8
43045,8
62762,8
12957,8
21060,8
15880,8
37421,8
54243,8
47510,8
58685,8
42073,8
31449,8
53603,8
12482,8
20490,8
20556,8
62348,8
51946,8
1943,8
41341,8
28357,8
31606,8
58174,8
33324,8
5002,8
53468,8
49746,8
9301,8
47240,8
64916,8
9131,8
63316,8
31538,8
53766,8
58572,8
34737,8
55287,8
4790,8
64768,8
30388,8
16938,8
15080,8
28434,8
10939,8
28953,8
25616,8
64350,8
28600,8
57188,8
20735,8
34821,8
19815,8
25099,8
36597,8
58308,8
29717,8
26233,8
65153,8
11490,8
7899,8
45536,8
61294,8
22656,8
21101,8
20154,8
45931,8
14734,8
25075,8
59043,8
11946,8
24135,8
21896,8
51492,8
5563,8
39780,8
45620,8
31665,8
45955,8
35832,8
9946,8
64126,8
34335,8
59794,8
51665,8
35023,8
34316,8
34718,8
33917,8
60136,8
56189,8
41928,8
14227,8
51294,8
40378,8
8622,8
57504,8
46945,8
43183,8
24141,8
40748,8
48062,8
42464,8
1884,8
15141,8
8145,8
32531,8
49155,8
15419,8
52786,8
19760,8
29785,8
13040,8
19825,8
63861,8
32186,8
33174,8
14901,8
32937,8
19138,8
46234,8
41487,8
26489,8
8053,8
48620,8
36303,8
61756,8
25795,8
34401,8
17647,8
1893,8
13726,8
23727,8
28660,8
14861,8
12589,8
29950,8
30166,8
44306,8
20560,8
11297,8
13557,8
61613,8
53509,8
47534,8
7370,8
30266,8
58932,8
57834,8
3126,8
3675,8
26597,8
53560,8
31806,8
18499,8
32506,8
39987,8
21343,8
1242,8
40109,8
10018,8
60571,8
51113,8
64387,8
10996,8
35742,8
61641,8
26577,8
46870,8
7337,8
30888,8
5581,8
64922,8
8326,8
55076,8
39348,8
24932,8
62261,8
63448,8
46666,8
15758,8
41208,8
13124,8
42785,8
14668,8
57866,8
28630,8
64162,8
7641,8
63523,8
22149,8
19694,8
1951,8
16564,8
59026,8
52400,8
63795,8
30003,8
64637,8
45959,8
54056,8
57099,8
18247,8
50336,8
59237,8
16922,8
5922,8
54372,8
19940,8
33867,8
45129,8
51269,8
1510,8
29629,8
33907,8
50358,8
21283,8
13262,8
35462,8
2957,8
13226,8
23080,8
32771,8
12918,8
27003,8
43654,8
8727,8
58136,8
56985,8
22132,8
28606,8
18062,8
28590,8
35418,8
23007,8
24294,8
13730,8
62309,8
41910,8
29562,8
5750,8
25206,8
19301,8
25867,8
64590,8
34253,8
9764,8
22103,8
56117,8
65064,8
33910,8
23667,8
25439,8
10958,8
27304,8
21264,8
25966,8
18994,8
5330,8
53351,8
12300,8
64561,8
64977,8
36317,8
39836,8
9638,8
45188,8
51290,8
5752,8
55939,8
61866,8
64841,8
28762,8
4931,8
40045,8
42912,8
12573,8
30393,8
7387,8
29567,8
42893,8
51735,8
29215,8
64272,8
57092,8
12621,8
18580,8
44923,8
5480,8
17956,8
7478,8
8957,8
3699,8
5132,8
35118,8
19023,8
13561,8
61097,8
3980,8
21989,8
28154,8
10345,8
61297,8
12070,8
10634,8
4831,8
40738,8
47742,8
62576,8
14427,8
26871,8
8595,8
28010,8
10844,8
60925,8
9981,8
4783,8
9405,8
47713,8
33997,8
4989,8
57810,8
56134,8
59261,8
63872,8
2412,8
49525,8
27178,8
38077,8
30774,8
24593,8
25647,8
28845,8
64976,8
14349,8
61233,8
33352,8
45560,8
39980,8
57605,8
16138,8
60101,8
16261,8
63570,8
57693,8
19813,8
9502,8
21637,8
19564,8
60463,8
57444,8
44862,8
24340,8
11035,8
16934,8
6206,8
45777,8
52948,8
55928,8
12917,8
19048,8
12115,8
30067,8
61383,8
40800,8
29882,8
22073,8
51460,8
20140,8
61405,8
41101,8
34395,8
11090,8
27658,8
41281,8
17286,8
55839,8
34963,8
12177,8
61875,8
8365,8
57016,8
29121,8
48668,8
9381,8
17545,8
44541,8
46403,8
16795,8
48063,8
13245,8
5565,8
33836,8
10447,8
17329,8
31812,8
8192,8
18306,8
17123,8
3514,8
27494,8
9410,8
16264,8
21513,8
9833,8
22821,8
39868,8
46243,8
32061,8
21149,8
3435,8
59275,8
6060,8
30454,8
19279,8
46894,8
33045,8
19079,8
49616,8
17383,8
28290,8
64184,8
29549,8
40747,8
56611,8
10118,8
45271,8
56388,8
9275,8
60906,8
37526,8
18095,8
22097,8
42463,8
9532,8
5919,8
4120,8
28635,8
63229,8
49711,8
9056,8
42103,8
11397,8
47397,8
31732,8
8831,8
33592,8
14438,8
5064,8
30005,8
24185,8
29959,8
62063,8
46685,8
24322,8
26235,8
39252,8
13951,8
14870,8
58341,8
25542,8
60530,8
43843,8
45139,8
22271,8
12101,8
54910,8
62276,8
2546,8
18136,8
61678,8
34165,8
15902,8
60470,8
63146,8
62974,8
4325,8
36922,8
12831,8
37701,8
62173,8
40346,8
32068,8
46381,8
41678,8
19772,8
6694,8
60028,8
33233,8
24835,8
14531,8
48257,8
56218,8
57252,8
50438,8
17205,8
38330,8
8559,8
52737,8
47596,8
3224,8
34796,8
22070,8
35726,8
4785,8
13761,8
55657,8
48957,8
20239,8
56786,8
27082,8
28528,8
48173,8
26719,8
40154,8
24100,8
14076,8
56964,8
45517,8
33471,8
46052,8
33612,8
39734,8
55363,8
1905,8
10086,8
56079,8
44278,8
41107,8
33479,8
23538,8
40489,8
8378,8
61329,8
31624,8
39521,8
12229,8
7469,8
53696,8
22624,8
57102,8
51410,8
64788,8
9823,8
43140,8
38004,8
64006,8
50304,8
12385,8
17304,8
4714,8
33141,8
61521,8
57669,8
52137,8
6467,8
38591,8
20956,8
36516,8
13541,8
54470,8
10832,8
50485,8
38539,8
40431,8
43659,8
16328,8
65189,8
39822,8
8996,8
23787,8
10385,8
19425,8
62041,8
7618,8
14618,8
46417,8
51386,8
31779,8
57751,8
31835,8
48981,8
50727,8
23554,8
51412,8
34224,8
17488,8
47380,8
25068,8
17387,8
10724,8
39081,8
5611,8
12506,8
54048,8
2725,8
22142,8
36275,8
25956,8
57203,8
16717,8
37033,8
57622,8
9819,8
4050,8
30163,8
64982,8
39883,8
8773,8
16924,8
19541,8
35137,8
6027,8
26946,8
26806,8
45787,8
24887,8
22505,8
13860,8
32530,8
42773,8
14411,8
51495,8
10554,8
30686,8
61718,8
18194,8
26586,8
5699,8
60356,8
62178,8
48296,8
8447,8
16859,8
35921,8
59890,8
35665,8
11004,8
2073,8
51959,8
2759,8
64130,8
28959,8
50282,8
17507,8
8866,8
13405,8
25028,8
40416,8
11126,8
23320,8
33382,8
53404,8
24102,8
41039,8
39974,8
16283,8
28495,8
49634,8
38028,8
21889,8
59156,8
50255,8
2364,8
53047,8
22768,8
50020,8
46130,8
40205,8
47927,8
62322,8
40253,8
59824,8
51325,8
59051,8
14269,8
64133,8
32423,8
65127,8
27147,8
24152,8
10740,8
37955,8
14807,8
39532,8
5582,8
54745,8
43677,8
3579,8
23071,8
35962,8
54959,8
48184,8
56417,8
5594,8
62691,8
36472,8
37266,8
28464,8
63882,8
6267,8
24124,8
32668,8
6638,8
12837,8
14473,8
15927,8
58158,8
46400,8
7557,8
64526,8
50359,8
28313,8
31180,8
58942,8
64269,8
2429,8
16020,8
27944,8
14503,8
48424,8
43586,8
3271,8
39437,8
34647,8
50079,8
13109,8
43824,8
3447,8
6112,8
1649,8
18862,8
11760,8
65125,8
55501,8
3838,8
56010,8
7324,8
64987,8
43051,8
35131,8
40404,8
34359,8
51600,8
50449,8
6509,8
47313,8
56961,8
6133,8
12735,8
19419,8
27881,8
12179,8
34014,8
15030,8
63166,8
4262,8
33052,8
47074,8
55686,8
55224,8
53715,8
35392,8
39023,8
13560,8
34772,8
57077,8
10919,8
53600,8
26583,8
41160,8
25208,8
59045,8
58502,8
9986,8
23347,8
63925,8
5173,8
64172,8
57871,8
29594,8
23776,8
3876,8
47108,8
39997,8
2255,8
22520,8
65071,8
41474,8
50342,8
19609,8
14475,8
38829,8
10647,8
34605,8
47120,8
41448,8
15593,8
55721,8
27010,8
41953,8
14166,8
4760,8
13661,8
36328,8
39707,8
16793,8
28458,8
12417,8
29140,8
46412,8
60020,8
22640,8
56716,8
42453,8
42643,8
42172,8
23051,8
56890,8
12157,8
34338,8
9359,8
34055,8
11063,8
8949,8
8033,8
11769,8
47012,8
22066,8
3819,8
15175,8
52373,8
53277,8
7518,8
46359,8
26450,8
61302,8
14479,8
1324,8
7927,8
45739,8
41532,8
25764,8
40408,8
31375,8
24768,8
12702,8
32837,8
43090,8
10310,8
21214,8
25394,8
32074,8
10540,8
31769,8
56493,8
56598,8
4844,8
40119,8
64314,8
54754,8
60774,8
29174,8
63449,8
57581,8
39045,8
43314,8
29608,8
65346,8
4369,8
37773,8
16347,8
48436,8
42540,8
23275,8
57870,8
20577,8
17568,8
39749,8
24573,8
29147,8
59915,8
60850,8
60084,8
39140,8
31883,8
38993,8
29505,8
24676,8
15364,8
27798,8
65328,8
55103,8
27892,8
43376,8
41649,8
8993,8
35544,8
25866,8
20994,8
38403,8
53343,8
4109,8
48263,8
6936,8
58250,8
34471,8
8239,8
12971,8
54379,8
45515,8
54515,8
28634,8
26109,8
21620,8
37624,8
26560,8
62536,8
39812,8
28318,8
9592,8
42361,8
33318,8
19180,8
2718,8
47143,8
57349,8
52721,8
52291,8
19309,8
52436,8
16424,8
34808,8
28985,8
31837,8
56593,8
13592,8
3678,8
41793,8
16101,8
5723,8
24189,8
53597,8
13158,8
20148,8
32596,8
6321,8
52776,8
14880,8
19423,8
51426,8
19735,8
63980,8
40126,8
21632,8
22490,8
62775,8
33510,8
32899,8
51503,8
33358,8
58976,8
58345,8
52305,8
27583,8
30666,8
12513,8
8520,8
51982,8
43049,8
35534,8
51308,8
43015,8
12174,8
22203,8
22136,8
37806,8
45892,8
29367,8
60292,8
33448,8
38522,8
5242,8
3471,8
40163,8
26954,8
25686,8
24179,8
58741,8
56302,8
43321,8
9814,8
17592,8
32146,8
56641,8
17242,8
32149,8
55070,8
11207,8
63645,8
31033,8
44168,8
19285,8
52392,8
58270,8
44084,8
26449,8
60961,8
21125,8
45150,8
20255,8
61460,8
8491,8
18829,8
24132,8
29015,8
48120,8
51810,8
10521,8
44387,8
28028,8
44904,8
15938,8
15726,8
13523,8
30414,8
52258,8
53347,8
57698,8
39648,8
12176,8
38976,8
20433,8
45381,8
19490,8
31434,8
51569,8
53272,8
53516,8
20435,8
50288,8
28682,8
1333,8
35406,8
50801,8
23492,8
11551,8
44612,8
14769,8
62165,8
63854,8
29735,8
15656,8
43291,8
56237,8
35276,8
14953,8
4196,8
44472,8
32699,8
16147,8
10763,8
33916,8
11943,8
32429,8
36452,8
18449,8
29685,8
52032,8
31464,8
36149,8
54880,8
57658,8
13504,8
27915,8
58119,8
42211,8
27833,8
33340,8
50334,8
31064,8
56905,8
52390,8
4523,8
21465,8
29566,8
4082,8
39498,8
56613,8
9492,8
61676,8
61301,8
57192,8
12814,8
62837,8
13563,8
13856,8
13217,8
28129,8
25413,8
29284,8
34715,8
42590,8
42102,8
51597,8
59579,8
54442,8
28925,8
15044,8
48577,8
57178,8
54633,8
45007,8
52939,8
1654,8
23929,8
28056,8
58914,8
53190,8
51349,8
61095,8
21673,8
12233,8
33904,8
5369,8
60196,8
27311,8
8096,8
58036,8
57153,8
44495,8
64773,8
16626,8
13002,8
22782,8
31525,8
57725,8
61419,8
55261,8
50113,8
64630,8
20827,8
17988,8
13176,8
22111,8
59139,8
43536,8
21489,8
31300,8
40174,8
27388,8
14299,8
47958,8
53598,8
16665,8
65020,8
24406,8
61382,8
44444,8
64419,8
63769,8
65283,8
57481,8
9161,8
52688,8
27712,8
20610,8
51401,8
37437,8
37850,8
4294,8
39098,8
24585,8
12335,8
6075,8
37115,8
29558,8
16447,8
32796,8
55236,8
37236,8
43980,8
37928,8
63244,8
35593,8
22118,8
55324,8
35681,8
18593,8
46537,8
27233,8
51095,8
64448,8
18248,8
2425,8
60673,8
21657,8
27138,8
64338,8
26968,8
38584,8
42774,8
37809,8
55864,8
61811,8
62838,8
2419,8
43415,8
34958,8
6168,8
6161,8
44631,8
40822,8
57819,8
28862,8
48084,8
15697,8
39279,8
24845,8
60063,8
47989,8
49459,8
7779,8
5908,8
58998,8
9529,8
3317,8
39932,8
14596,8
23136,8
32672,8
57886,8
46347,8
1877,8
37491,8
8405,8
46167,8
12965,8
43484,8
7098,8
18979,8
11583,8
31338,8
44775,8
32409,8
25948,8
29334,8
40903,8
62651,8
17435,8
25306,8
48958,8
24927,8
25464,8
44703,8
43462,8
5262,8
4136,8
51506,8
22000,8
11318,8
53621,8
62330,8
8201,8
27559,8
58132,8
63605,8
37566,8
64158,8
62873,8
10864,8
23119,8
36370,8
10874,8
23130,8
51803,8
28647,8
59801,8
65424,8
23280,8
15674,8
61385,8
29378,8
51464,8
42323,8
14780,8
59596,8
1259,8
64662,8
6475,8
60333,8
15709,8
36103,8
12061,8
42144,8
5503,8
56175,8
26901,8
10626,8
63023,8
12369,8
19726,8
30862,8
54433,8
31889,8
57261,8
12297,8
12954,8
29748,8
45589,8
1243,8
50738,8
44293,8
58500,8
48042,8
28907,8
14154,8
51468,8
13276,8
7982,8
37018,8
8572,8
61954,8
29111,8
9955,8
48448,8
17352,8
23877,8
64614,8
33523,8
39737,8
11236,8
8979,8
42071,8
63259,8
6455,8
45004,8
32547,8
1746,8
30484,8
44918,8
23313,8
33365,8
11346,8
34731,8
25493,8
34999,8
1903,8
2988,8
59207,8
38187,8
6355,8
5704,8
55489,8
62826,8
55098,8
5039,8
19986,8
59659,8
45194,8
48178,8
31311,8
46000,8
47208,8
24166,8
64842,8
10302,8
63230,8
44169,8
25871,8
50649,8
6461,8
64203,8
33036,8
52837,8
18350,8
19917,8
48502,8
52807,8
50619,8
57526,8
17700,8
16771,8
2557,8
9789,8
43919,8
22380,8
22604,8
46522,8
2117,8
9254,8
10959,8
57106,8
63168,8
50224,8
42184,8
62720,8
17564,8
51574,8
7236,8
55099,8
8361,8
50598,8
58206,8
31996,8
50590,8
5755,8
37240,8
13242,8
25056,8
53989,8
41804,8
19114,8
7805,8
21432,8
57815,8
60894,8
17845,8
29443,8
23891,8
1202,8
14395,8
58565,8
26999,8
1691,8
59070,8
10335,8
46293,8
13606,8
41615,8
10875,8
36312,8
64421,8
1889,8
26720,8
5037,8
31341,8
39238,8
54978,8
25841,8
1125,8
60176,8
26359,8
41351,8
4173,8
33184,8
21309,8
18445,8
22968,8
2786,8
20115,8
34839,8
52337,8
16202,8
1506,8
1069,8
11858,8
35988,8
20947,8
60943,8
44633,8
55286,8
49690,8
58182,8
63046,8
32035,8
49643,8
7803,8
27257,8
28058,8
55421,8
47732,8
33381,8
13171,8
34511,8
23460,8
4546,8
14281,8
52740,8
54893,8
3533,8
6838,8
13662,8
32617,8
23304,8
47865,8
9324,8
13960,8
9355,8
13615,8
64320,8
64761,8
53822,8
12642,8
49756,8
14346,8
36265,8
26268,8
35587,8
1518,8
18392,8
33145,8
38698,8
11261,8
58580,8
60555,8
2129,8
59910,8
3156,8
40344,8
64065,8
10239,8
28516,8
32372,8
33715,8
65520,8
48996,8
51940,8
29760,8
28145,8
28463,8
26507,8
55013,8
33940,8
3253,8
50796,8
61523,8
26751,8
35233,8
46517,8
21652,8
35313,8
16430,8
32351,8
63315,8
42743,8
58555,8
34182,8
23196,8
56394,8
53995,8
42223,8
38222,8
48262,8
33753,8
11832,8
49587,8
25782,8
36886,8
19435,8
21914,8
60653,8
33929,8
10776,8
23043,8
31242,8
30341,8
6328,8
24948,8
46968,8
25651,8
24592,8
63198,8
23477,8
48736,8
12746,8
33531,8
8399,8
55136,8
58471,8
41164,8
51478,8
11515,8
60140,8
33554,8
32477,8
61023,8
17120,8
39827,8
51848,8
62072,8
43528,8
42324,8
36670,8
40149,8
44021,8
28820,8
43463,8
42853,8
35241,8
30502,8
51101,8
36368,8
25809,8
17043,8
19646,8
62835,8
14304,8
22316,8
48624,8
23259,8
29190,8
7586,8
57620,8
24847,8
43590,8
27280,8
60391,8
52769,8
48339,8
20571,8
9117,8
23198,8
10764,8
12392,8
6271,8
55950,8
51026,8
23044,8
58975,8
64076,8
41608,8
22726,8
6980,8
56405,8
4842,8
60885,8
7500,8
6493,8
8604,8
23560,8
59408,8
55405,8
53193,8
59764,8
18602,8
64328,8
17595,8
65358,8
51486,8
42516,8
57238,8
2210,8
37685,8
50913,8
25372,8
46581,8
54168,8
63590,8
23440,8
18916,8
19100,8
34929,8
65023,8
32135,8
49626,8
58065,8
39222,8
10432,8
63175,8
60846,8
6559,8
55392,8
40276,8
26437,8
28137,8
65046,8
27695,8
57487,8
12579,8
51487,8
39454,8
61711,8
15167,8
12242,8
32062,8
6573,8
3028,8
41261,8
22725,8
17729,8
35248,8
10862,8
18678,8
63255,8
33198,8
51919,8
55576,8
30526,8
60627,8
55216,8
14497,8
1807,8
48865,8
7092,8
21495,8
2015,8
62155,8
56316,8
63477,8
11570,8
9820,8
58402,8
46612,8
12669,8
34209,8
26031,8
41504,8
4952,8
10230,8
6310,8
38979,8
11006,8
48237,8
39516,8
42902,8
23269,8
45601,8
32260,8
47345,8
60358,8
38467,8
8688,8
39801,8
47180,8
31447,8
19875,8
17623,8
33525,8
34307,8
52687,8
36285,8
47767,8
18742,8
60886,8
39834,8
43571,8
46863,8
61669,8
62758,8
37648,8
37252,8
50286,8
56370,8
12756,8
4132,8
3821,8
50512,8
54218,8
6309,8
55335,8
47655,8
1369,8
8653,8
11723,8
43374,8
25726,8
64412,8
43728,8
28629,8
42753,8
49245,8
60802,8
11047,8
17069,8
35211,8
63172,8
18186,8
39043,8
6788,8
12817,8
42150,8
30519,8
4395,8
62201,8
65132,8
34586,8
6753,8
45154,8
47176,8
36242,8
4192,8
32697,8
27146,8
48400,8
4012,8
34541,8
34186,8
27099,8
44289,8
18924,8
52772,8
24551,8
23713,8
42698,8
46351,8
10859,8
2928,8
28241,8
3996,8
29681,8
43137,8
31390,8
21554,8
51996,8
59503,8
44256,8
44116,8
9828,8
21905,8
20642,8
53676,8
21443,8
57803,8
24695,8
40290,8
16980,8
22900,8
25475,8
40076,8
21773,8
46504,8
40830,8
20068,8
29889,8
57599,8
47867,8
59215,8
58828,8
27154,8
54244,8
35254,8
6077,8
27595,8
32818,8
33023,8
47616,8
42283,8
34246,8
12474,8
25055,8
57303,8
6181,8
19911,8
11933,8
43877,8
28502,8
39423,8
52173,8
27210,8
26404,8
1147,8
37460,8
19644,8
15094,8
42936,8
21671,8
50163,8
24522,8
33276,8
3771,8
9201,8
60739,8
23366,8
8767,8
43648,8
1203,8
2099,8
17331,8
35208,8
21485,8
32775,8
63121,8
4232,8
43381,8
61104,8
2896,8
57309,8
34289,8
8709,8
23257,8
44448,8
60615,8
31036,8
53923,8
45689,8
60034,8
54337,8
1680,8
51037,8
18373,8
48838,8
30192,8
23453,8
11021,8
63181,8
28192,8
53225,8
27680,8
25729,8
8621,8
10069,8
7114,8
15687,8
48832,8
10256,8
39776,8
51199,8
35033,8
7485,8
58301,8
30912,8
42093,8
58495,8
61956,8
38006,8
10456,8
11105,8
56602,8
11554,8
2746,8
9038,8
4928,8
57653,8
59842,8
6525,8
42437,8
57991,8
11274,8
46239,8
62371,8
55857,8
50728,8
35744,8
22739,8
25426,8
29657,8
8289,8
14153,8
1898,8
22087,8
62496,8
14259,8
58075,8
59008,8
61823,8
25102,8
47244,8
9118,8
26652,8
1764,8
1508,8
12909,8
51340,8
37303,8
11536,8
31232,8
12606,8
38254,8
27716,8
1916,8
49376,8
43650,8
41763,8
27844,8
38581,8
57683,8
3071,8
31652,8
35638,8
27613,8
29551,8
56163,8
14114,8
30706,8
49344,8
48759,8
24436,8
48241,8
22757,8
34410,8
30868,8
52332,8
17941,8
55451,8
54774,8
32333,8
2650,8
8318,8
55368,8
18630,8
30577,8
32299,8
16344,8
15238,8
37034,8
54212,8
45971,8
31256,8
39095,8
32038,8
2669,8
27851,8
52816,8
44562,8
55365,8
6121,8
15335,8
40285,8
34383,8
64405,8
23962,8
57795,8
17723,8
62669,8
38798,8
14128,8
23671,8
53203,8
62478,8
20343,8
56667,8
12937,8
5526,8
14638,8
4484,8
3826,8
13064,8
53930,8
46443,8
4963,8
18809,8
27040,8
15575,8
28298,8
49272,8
14576,8
5166,8
42592,8
58436,8
62434,8
37000,8
52929,8
55944,8
31403,8
63431,8
46673,8
9084,8
38150,8
46176,8
30791,8
56470,8
46578,8
37651,8
59644,8
56334,8
21129,8
55540,8
56511,8
16398,8
57065,8
32820,8
46374,8
61547,8
41163,8
9237,8
58987,8
16642,8
47225,8
55676,8
54317,8
57477,8
12097,8
16153,8
61123,8
51719,8
55222,8
17453,8
15311,8
7654,8
6785,8
20509,8
7438,8
44014,8
61126,8
50715,8
17315,8
5267,8
47032,8
7531,8
50433,8
1278,8
20764,8
26300,8
4010,8
5781,8
57556,8
25192,8
24740,8
40120,8
14873,8
17888,8
59980,8
26978,8
44948,8
39726,8
36069,8
3220,8
48834,8
59222,8
16921,8
52793,8
47555,8
9836,8
46965,8
29023,8
26663,8
28486,8
60304,8
12539,8
59108,8
36461,8
1896,8
21674,8
33302,8
40381,8
44799,8
3509,8
60264,8
30645,8
23473,8
40255,8
48109,8
3309,8
57400,8
29836,8
64020,8
36453,8
3033,8
55637,8
44482,8
58498,8
60655,8
45003,8
42288,8
65450,8
26353,8
61829,8
1955,8
30954,8
48091,7
20243,7
31255,7
32749,7
33922,7
18692,7
9734,7
15893,7
22392,7
59924,7
58989,7
40278,7
9377,7
16521,7
1789,7
40792,7
12492,7
47014,7
58115,7
36506,7
9776,7
24692,7
38776,7
23628,7
35000,7
15352,7
11721,7
2675,7
45727,7
58229,7
17889,7
2130,7
23419,7
13189,7
50086,7
18581,7
64860,7
35913,7
17437,7
22898,7
32188,7
14445,7
34990,7
20172,7
33819,7
37867,7
17110,7
60129,7
26598,7
45532,7
2939,7
12455,7
11416,7
23898,7
18504,7
42560,7
51761,7
2929,7
34423,7
37206,7
12590,7
25126,7
52279,7
39515,7
12273,7
3399,7
49815,7
36064,7
48701,7
5229,7
43991,7
5939,7
24501,7
41272,7
10603,7
52869,7
3666,7
47809,7
46589,7
25769,7
46103,7
44673,7
24681,7
29572,7
8631,7
15492,7
4770,7
28176,7
43351,7
39458,7
9928,7
43123,7
30061,7
18122,7
58608,7
47221,7
3221,7
60765,7
23752,7
61185,7
22616,7
60929,7
22938,7
25787,7
57621,7
57415,7
40353,7
43055,7
17866,7
8250,7
2525,7
3724,7
17496,7
2526,7
39027,7
53057,7
22612,7
21396,7
62927,7
27752,7
30895,7
61377,7
6441,7
17640,7
19674,7
14728,7
14529,7
62616,7
43268,7
14557,7
14207,7
50159,7
4017,7
9685,7
31229,7
19693,7
1472,7
47844,7
64980,7
2644,7
11463,7
32526,7
7032,7
46477,7
21996,7
22289,7
25264,7
30267,7
9824,7
6979,7
13783,7
60833,7
32452,7
10187,7
2863,7
23768,7
40187,7
62505,7
12512,7
16726,7
33623,7
37189,7
51232,7
57544,7
65018,7
16473,7
36409,7
46866,7
8701,7
54518,7
7073,7
32670,7
46105,7
52558,7
62550,7
15719,7
39928,7
62592,7
11653,7
5448,7
24433,7
31962,7
48840,7
5684,7
6019,7
44852,7
13443,7
29157,7
14711,7
13252,7
44230,7
62933,7
18830,7
37280,7
57678,7
56075,7
38465,7
43277,7
34021,7
53386,7
65072,7
29304,7
8989,7
5754,7
10113,7
61388,7
14574,7
4519,7
59402,7
3139,7
41284,7
11542,7
43866,7
43125,7
5279,7
57435,7
15941,7
13816,7
60891,7
56529,7
41257,7
63497,7
12820,7
36144,7
26640,7
8841,7
8670,7
57397,7
14058,7
12181,7
20375,7
56384,7
49912,7
14548,7
63243,7
61310,7
3787,7
31018,7
13655,7
53533,7
34398,7
33976,7
54818,7
50989,7
13288,7
40619,7
51534,7
49229,7
60342,7
30465,7
23525,7
22732,7
9787,7
3655,7
12520,7
48167,7
18665,7
19895,7
4653,7
57398,7
32610,7
27674,7
55380,7
12344,7
46391,7
56445,7
18758,7
52042,7
59759,7
48739,7
16650,7
60932,7
5739,7
37069,7
31498,7
50511,7
38989,7
56952,7
16085,7
60581,7
65352,7
17980,7
62380,7
5299,7
62533,7
53096,7
29796,7
30489,7
33849,7
18681,7
15949,7
24711,7
25756,7
50975,7
20785,7
58556,7
62727,7
57452,7
54682,7
12399,7
5495,7
47369,7
52297,7
4024,7
63481,7
37279,7
31986,7
16833,7
49033,7
34926,7
33863,7
20271,7
42500,7
13036,7
23534,7
48473,7
52676,7
8347,7
35783,7
33326,7
63997,7
9559,7
6852,7
13267,7
54291,7
22298,7
16967,7
17319,7
18967,7
22872,7
49246,7
47068,7
3454,7
26282,7
16272,7
32218,7
13159,7
46411,7
39064,7
26039,7
2004,7
58165,7
34333,7
38223,7
4052,7
59895,7
58033,7
53682,7
38019,7
53459,7
36498,7
24407,7
35693,7
52396,7
57060,7
14197,7
8740,7
1740,7
43133,7
49535,7
53028,7
22251,7
35090,7
15568,7
50852,7
27285,7
16760,7
35906,7
50480,7
11154,7
53953,7
24035,7
5457,7
59908,7
18188,7
29017,7
5636,7
18547,7
52119,7
15363,7
41461,7
52142,7
27989,7
27937,7
42309,7
4591,7
2460,7
8753,7
21747,7
29886,7
49399,7
20067,7
35955,7
24700,7
41404,7
22877,7
52151,7
50245,7
44238,7
29441,7
22893,7
47525,7
10482,7
34661,7
46991,7
17058,7
14059,7
5827,7
56072,7
57781,7
11461,7
54343,7
50154,7
3703,7
46343,7
20910,7
35175,7
45546,7
18013,7
57564,7
62038,7
32581,7
10742,7
55914,7
3397,7
7271,7
15464,7
19715,7
36738,7
63071,7
30009,7
8960,7
35861,7
56311,7
39309,7
31051,7
24008,7
36176,7
63527,7
57281,7
7579,7
58824,7
31600,7
14339,7
14336,7
47286,7
9244,7
20004,7
62287,7
30132,7
35650,7
18292,7
41381,7
46622,7
32701,7
31641,7
33968,7
32424,7
23842,7
23687,7
30761,7
53668,7
34568,7
62113,7
