,TCP Window Size
56393,6
10707,6
9305,6
37679,6
4239,6
25539,6
28916,6
27543,6
55,6
33963,6
36639,6
62166,6
14396,6
59162,6
24841,6
47873,6
22156,6
23551,6
52496,6
17885,6
20882,6
44246,6
8970,6
61218,6
40022,6
63269,6
12676,6
7904,6
57080,6
2959,6
1657,6
37496,6
9105,6
6498,6
16125,6
62725,6
59268,6
59066,6
6427,6
8786,6
34410,6
12875,6
55524,6
33939,6
42070,6
53309,6
23694,6
3114,6
44582,6
31301,6
63769,6
51781,6
28587,6
8010,6
45315,6
8538,6
31694,6
29294,6
51664,6
31503,6
49296,6
65126,6
26466,6
22366,6
6197,6
7152,6
20806,6
20135,6
37386,6
11387,6
45769,6
14872,6
24803,6
52716,6
11441,6
10372,6
978,6
58121,6
20449,6
27466,6
40082,6
7411,6
723,6
50505,6
8586,6
30703,6
13432,6
48683,6
60117,6
4803,6
57480,6
23914,6
50697,6
45864,6
54751,6
11485,6
957,6
15889,6
54373,6
820,6
4833,6
62413,6
53240,6
37863,6
58982,6
64120,6
14191,6
34551,6
60913,6
11556,6
46077,6
53732,6
50068,6
18344,6
13991,6
11821,6
27091,6
785,6
38568,6
20628,6
58938,6
26544,6
36333,6
57975,6
48449,6
25547,6
65125,6
29111,6
52996,6
46956,6
61944,6
36796,6
41537,6
1609,6
34267,6
38617,6
769,6
36909,6
32922,6
42444,6
57530,6
12947,6
47216,6
21950,6
63686,6
14075,6
21810,6
39886,6
22380,6
9883,6
40105,6
15236,6
62573,6
4067,6
58991,6
54982,6
19065,6
35534,6
58509,6
13723,6
36937,6
65426,6
3,6
1757,6
56044,6
12060,6
61936,6
36043,6
31817,6
11716,6
56744,6
32562,6
10069,6
51244,6
49063,6
1779,6
14136,6
31853,6
60273,6
52009,6
50685,6
52617,6
37049,6
36965,6
42746,6
60227,6
32645,6
62979,6
15467,6
53774,6
50940,6
19157,6
30004,6
23023,6
43574,6
24832,6
3386,6
42412,6
63750,6
44529,6
2663,6
25816,6
47914,6
39364,6
2400,6
24856,6
11727,6
55997,6
45631,6
27373,6
32412,6
51578,6
46872,6
280,6
13351,6
60706,6
34271,6
9252,6
23873,6
6980,6
45836,6
41403,6
49949,6
35100,6
11695,6
19932,6
6947,6
64748,6
48068,6
51528,6
38809,6
64670,6
4943,6
47952,6
41877,6
64491,6
42658,6
25794,6
21981,6
39191,6
15277,6
5973,6
64695,6
24264,6
22242,6
17263,6
8522,6
13428,6
24599,6
35670,6
18199,6
43301,6
65236,6
31619,6
63520,6
2575,6
31076,6
52944,6
58823,6
60910,6
15220,6
17677,6
18038,6
52816,6
31982,6
11096,6
58552,6
61800,6
60682,6
4706,6
44365,6
8524,6
1452,6
31712,6
11069,6
49030,6
11754,6
11403,6
3063,6
52637,6
48742,6
51271,6
59365,6
2095,6
58748,6
6047,6
44121,6
52272,6
1830,6
58177,6
40916,6
10458,6
23718,6
20546,6
17277,6
11941,6
31145,6
21029,6
61791,6
57011,6
10012,6
33420,6
45730,6
633,6
15791,6
1869,6
2389,6
17843,6
59079,6
46905,6
34859,6
24929,6
51230,6
39365,6
58985,6
14888,6
11752,6
57837,6
26309,6
14004,6
20656,6
24504,6
5555,6
11237,6
12850,6
62827,6
41367,6
26864,6
24147,6
24876,6
4300,6
28222,6
7451,6
9019,6
32765,6
15929,6
63387,6
20843,6
8642,6
52590,6
55101,6
4398,6
62651,6
35386,6
36944,6
36440,6
47,6
33365,6
58210,6
65328,6
42982,6
26517,6
56001,6
7785,6
11953,6
33786,6
44158,6
20581,6
51203,6
14797,6
26787,6
55247,6
30270,6
12269,6
11136,6
6288,6
48106,6
34016,6
54157,6
11489,6
10226,6
56148,6
1656,6
56709,6
41425,6
51779,6
15768,6
40882,6
38113,6
56446,6
20495,6
57047,6
63364,6
15484,6
54018,6
63765,6
10063,6
18282,6
2281,6
40333,6
6801,6
64598,6
20342,6
32211,6
48986,6
45555,6
16286,6
49172,6
57808,6
53253,6
44012,6
47567,6
18216,6
29096,6
56238,6
50774,6
8966,6
32883,6
20655,6
15632,6
33589,6
55089,6
41203,6
25302,6
1257,6
47212,6
9651,6
61330,6
48869,6
49142,6
59295,6
1235,6
37607,6
21863,6
7928,6
2382,6
63137,6
30860,6
50439,6
24126,6
34547,6
8315,6
59819,6
36291,6
64359,6
22714,6
14932,6
54219,6
30252,6
56255,6
58758,6
38280,6
57447,6
37129,6
27702,6
45569,6
13688,6
13698,6
64604,6
46293,6
10519,6
12480,6
23479,6
12243,6
16785,6
57973,6
37590,6
26687,6
12090,6
42260,6
51051,6
31218,6
45283,6
29228,6
50140,6
44647,6
62124,6
30611,6
29776,6
38415,6
34319,6
21660,6
31390,6
59356,6
29780,6
35036,6
62809,6
26682,6
17107,6
26502,6
2724,6
8608,6
29113,6
7572,6
28798,6
38315,6
25192,6
54305,6
14865,6
37890,6
8085,6
49545,6
29770,6
65314,6
15071,6
50645,6
61092,6
55428,6
33863,6
63479,6
35852,6
12144,6
27577,6
36259,6
12815,6
27244,6
17528,6
58549,6
64274,6
23162,6
52459,6
14784,6
8174,6
2948,6
50446,6
33735,6
51879,6
58086,6
59911,6
48107,6
40638,6
31454,6
6830,6
24595,6
31826,6
7425,6
16966,6
8736,6
4755,6
25959,6
60437,6
59950,6
27224,6
14404,6
58905,6
16199,6
20373,6
34427,6
63251,6
26795,6
45097,6
27891,6
57371,6
31935,6
42557,6
10062,6
38427,6
54923,6
8935,6
7052,6
30269,6
48853,6
61357,6
7006,6
29402,6
35512,6
50615,6
11030,6
44219,6
61085,6
41129,6
22913,6
51465,6
6915,6
20364,6
8466,6
34204,6
15355,6
54455,6
56924,6
36843,6
5806,6
22710,6
10881,6
57649,6
7543,6
65343,6
7389,6
14276,6
28864,6
58995,6
48239,6
17455,6
5294,6
11946,6
10703,6
16192,6
10344,6
50127,6
58810,6
18631,6
62942,6
53491,6
29434,6
17667,6
17079,6
41646,6
23091,6
41149,6
53174,6
29462,6
30024,6
32176,6
40845,6
1597,6
62083,6
4411,6
63712,6
38630,6
45432,6
64832,6
15283,6
31699,6
42088,6
56864,6
32331,6
31278,6
5214,6
43589,6
45479,6
36091,6
18337,6
60314,6
32659,6
4412,6
59313,6
55736,6
52640,6
28338,6
40238,6
50926,6
41528,6
32245,6
29571,6
8889,6
60890,6
28599,6
17769,6
22498,6
3093,6
58701,6
33670,6
31393,6
3207,6
48165,6
29047,6
7602,6
23934,6
374,6
42753,6
62842,6
5068,6
10603,6
13229,6
40498,6
13239,6
46197,6
10436,6
17653,6
34078,6
27896,6
12293,6
56956,6
46480,6
6541,6
46511,6
8037,6
38678,6
42178,6
14723,6
7798,6
1241,6
22931,6
38818,6
62906,6
18209,6
28924,6
51537,6
22486,6
15112,6
36052,6
62643,6
24409,6
13127,6
34495,6
53734,6
50617,6
36387,6
41720,6
27386,6
38114,6
62550,6
40788,6
59941,6
32592,6
31039,6
37734,6
4517,6
15897,6
51971,6
56243,6
21736,6
36295,6
17094,6
35754,6
58924,6
52411,6
26322,6
43113,6
45175,6
1524,6
6958,6
49579,6
42243,6
12465,6
19592,6
36303,6
45300,6
43831,6
5619,6
62016,6
54034,6
51316,6
12842,6
4962,6
221,6
42971,6
8710,6
58999,6
11464,6
42157,6
25899,6
11943,6
58763,6
4181,6
30407,6
50476,6
46068,6
28999,6
21896,6
29370,6
16258,6
59891,6
62073,6
11311,6
48278,6
1210,6
21813,6
51752,6
27959,6
36646,6
59197,6
37579,6
10513,6
31886,6
36805,6
7003,6
33359,6
57564,6
60329,6
49177,6
14162,6
30335,6
64576,6
42647,6
30772,6
44954,6
51172,6
50737,6
12578,6
59060,6
52061,6
27558,6
17918,6
63583,6
43031,6
29116,6
6626,6
46981,6
30679,6
31171,6
44686,6
6390,6
50953,6
20875,6
21963,6
64780,6
35485,6
59379,6
41832,6
629,6
32729,6
31602,6
25203,6
40856,6
18333,6
1143,6
24227,6
60857,6
27739,6
63108,6
21805,6
12291,6
26298,6
10078,6
9798,6
10813,6
11758,6
63314,6
37036,6
30761,6
39172,6
63762,6
2552,6
61799,6
41511,6
21241,6
6765,6
44490,6
18692,6
41126,6
59211,6
26745,6
27681,6
1095,6
48140,6
43937,6
3498,6
2585,6
43029,6
10256,6
17834,6
52144,6
54602,6
15385,6
59790,6
32197,6
55786,6
6092,6
1544,6
62224,6
21252,6
44041,6
10822,6
14747,6
46939,6
64722,6
5143,6
14533,6
13990,6
4053,6
31962,6
33106,6
49199,6
2111,6
56226,6
29926,6
8959,6
2962,6
18365,6
31096,6
52443,6
45230,6
64163,6
42607,6
58021,6
49211,6
35978,6
23804,6
63236,6
25045,6
61928,6
16709,6
49492,6
21232,6
37100,6
2889,6
10465,6
47081,6
23351,6
25873,6
54900,6
59203,6
18241,6
44526,6
58650,6
48382,6
49129,6
21860,6
28821,6
4358,6
61518,6
60358,6
56165,6
5432,6
36334,6
10661,6
3999,6
64645,6
52575,6
20323,6
28139,6
46570,6
61186,6
4754,6
23189,6
2939,6
31150,6
33250,6
19225,6
22028,6
32375,6
40337,6
61988,6
55998,6
45234,6
49314,6
28591,6
4840,6
14927,6
353,6
42891,6
13018,6
12604,6
59332,6
38810,6
62825,6
2277,6
29037,6
32496,6
49741,6
40289,6
40073,6
54096,6
10260,6
28185,6
17385,6
1427,6
24913,6
5831,6
41686,6
16132,6
59264,6
5740,6
59194,6
39229,6
49461,6
64133,6
1151,6
61126,6
63735,6
8379,6
26080,6
30876,6
11564,6
4692,6
6382,6
49854,6
52153,6
64275,6
26829,6
38251,6
24208,6
9211,6
57192,6
49747,6
57981,6
1885,6
59248,6
33980,6
7355,6
42126,6
46482,6
17350,6
22456,6
15864,6
4866,6
15729,6
28496,6
49673,6
53758,6
62121,6
59749,6
47984,6
35933,6
33884,6
43052,6
47658,6
9767,6
44990,6
60336,6
59016,6
50383,6
32963,6
27064,6
55076,6
19589,6
15319,6
22681,6
3499,6
1012,6
42298,6
49483,6
50721,6
62295,6
53451,6
41946,6
41455,6
60341,6
32820,6
15961,6
7847,6
41213,6
54190,6
21559,6
40455,6
54152,6
52419,6
22749,6
7610,6
18632,6
58523,6
56649,6
64087,6
3053,6
13597,6
20255,6
24255,6
30776,6
33639,6
60602,6
12346,6
35328,6
37610,6
10111,6
56187,6
52525,6
36024,6
29385,6
37927,6
50549,6
17562,6
42655,6
44657,6
59299,6
52447,6
49272,6
20570,6
13337,6
44865,6
25381,6
13514,6
34359,6
29287,6
27204,6
18678,6
15575,6
40364,6
58343,6
11859,6
30258,6
3750,6
25683,6
42058,6
58229,6
10025,6
3047,6
21279,6
38138,6
33748,6
443,6
11956,6
9129,6
34011,6
46849,6
7803,6
35705,6
7359,6
57327,6
8295,6
63097,6
50995,6
218,6
62178,6
40126,6
19614,6
36583,6
28814,6
31931,6
32373,6
18046,6
23001,6
43730,6
20758,6
60158,6
55363,6
52396,6
65194,6
29038,6
21051,6
20245,6
52697,6
36887,6
44995,6
7432,6
60919,6
61712,6
29437,6
18472,6
2201,6
8511,6
18582,6
2420,6
57451,6
57463,6
42811,6
62399,6
14410,6
39682,6
8853,6
15273,6
14347,6
25385,6
15152,6
52933,6
50706,6
64623,6
4458,6
12407,6
1313,6
34421,6
61074,6
11120,6
27924,6
4044,6
18854,6
23832,6
23843,6
2068,6
28605,6
22882,6
51841,6
58800,6
52753,6
31633,6
63926,6
6406,6
1207,6
43096,6
48637,6
9819,6
65346,6
45918,6
18244,6
3868,6
5469,6
30730,6
42286,6
41619,6
57508,6
18301,6
64847,6
44420,6
16356,6
12996,6
33890,6
1282,6
40004,6
63066,6
29541,6
10005,6
12824,6
22470,6
33740,6
39720,6
25916,6
25319,6
32209,6
12463,6
11422,6
38589,6
11317,6
15404,6
28619,6
14883,6
26273,6
61203,6
37300,6
52175,6
54740,6
29189,6
44005,6
47298,6
40982,6
61794,6
53224,6
15143,6
30551,6
61551,6
40367,6
20641,6
54603,6
42020,6
6130,6
3687,6
40115,6
27027,6
31920,6
50922,6
41702,6
47378,6
60479,6
9150,6
39950,6
63033,6
38075,6
53090,6
41613,6
57231,6
19439,6
62521,6
64313,6
25037,6
14909,6
8324,6
59699,6
38028,6
46356,6
22386,6
41658,6
30331,6
43344,6
25155,6
24044,6
54106,6
30366,6
52464,6
19983,6
30888,6
28870,6
15811,6
41153,6
19098,6
50150,6
3388,6
36594,6
4280,6
7983,6
17304,6
18037,6
7419,6
19713,6
61329,6
34845,6
46912,6
40322,6
18099,6
6152,6
13806,6
36076,6
3130,6
61194,6
4167,6
14740,6
41751,6
63843,6
27185,6
52599,6
50015,6
27980,6
19670,6
22155,6
23378,6
3459,6
57049,6
7469,6
65366,6
43479,6
64190,6
6034,6
3504,6
12737,6
7748,6
61436,6
2771,6
15477,6
11292,6
54394,6
37250,6
34379,6
4669,6
651,6
43699,6
51246,6
10615,6
26295,6
17154,6
10176,6
48577,6
59589,6
37997,6
20611,6
22193,6
3330,6
49254,6
4243,6
39361,6
62351,6
18708,6
14681,6
46808,6
50535,6
15271,6
5996,6
56698,6
11661,6
15489,6
29694,6
33659,6
35169,6
17063,6
34814,6
12722,6
18020,6
35694,6
62237,6
51909,6
40447,6
59098,6
13078,6
41741,6
20343,6
16041,6
4940,6
43142,6
39801,6
49845,6
58291,6
4212,6
13599,6
4477,6
42512,6
30429,6
45431,6
7046,6
15780,6
30071,6
31719,6
61965,6
23236,6
62360,6
25837,6
10581,6
47802,6
52468,6
32587,6
3961,6
31028,6
62085,6
28794,6
18628,6
55488,6
18734,6
25064,6
23642,6
55210,6
55523,6
51960,6
52591,6
9358,6
35022,6
58249,6
10282,6
29206,6
11766,6
45848,6
30243,6
25312,6
60716,6
4446,6
16432,6
45023,6
43928,6
58108,6
27578,6
19362,6
10127,6
10416,6
62955,6
10908,6
9566,6
18428,6
18068,6
60365,6
23940,6
44069,6
60166,6
31088,6
45004,6
47110,6
62940,6
31415,6
17691,6
29224,6
60796,6
14152,6
19308,6
9366,6
46510,6
56417,6
19041,6
51925,6
38925,6
59470,6
999,6
46341,6
16465,6
60583,6
43099,6
15004,6
30342,6
57775,6
43314,6
9980,6
5222,6
34957,6
41982,6
48982,6
39951,6
5890,6
37318,6
56890,6
41601,6
219,6
51451,6
12289,6
36626,6
49091,6
29995,6
26610,6
37614,6
9038,6
170,6
50760,6
47611,6
32634,6
31054,6
49488,6
44743,6
32897,6
58514,6
48547,6
26300,6
7851,6
59422,6
37437,6
44823,6
10668,6
56767,6
18092,6
43004,6
16829,6
12704,6
65335,6
7004,6
9509,6
2081,6
47970,6
32586,6
50593,6
28428,6
2148,6
41268,6
2502,6
38293,6
28346,6
30486,6
10305,6
60743,6
60897,6
7500,6
34048,6
32328,6
54746,6
57133,6
46627,6
53689,6
3555,6
35972,6
34595,6
55674,6
56049,6
12921,6
24720,6
38176,6
47332,6
29195,6
4213,6
36119,6
33027,6
21356,6
9565,6
16069,6
8355,6
3009,6
64750,6
58132,6
16814,6
52256,6
36915,6
202,6
3214,6
42602,6
7887,6
22884,6
42946,6
3642,6
9409,6
14706,6
14326,6
22970,6
46717,6
34442,6
15303,6
50843,6
7508,6
7931,6
4683,6
11410,6
61785,6
53876,6
16492,6
9262,6
32161,6
17311,6
64845,6
13529,6
37844,6
20141,6
26981,6
26897,6
64756,6
40672,6
1856,6
18858,6
1515,6
13828,6
50023,6
5199,6
42865,6
50923,6
46695,6
62033,6
8936,6
39095,6
48273,6
64816,6
41043,6
55031,6
33101,6
40117,6
61694,6
19484,6
37141,6
46504,6
3860,6
63293,6
40086,6
20989,6
50205,6
22870,6
30328,6
38211,6
305,6
27473,6
51952,6
33099,6
5817,6
15539,6
32697,6
55706,6
27038,6
19874,6
59121,6
28366,6
2222,6
8653,6
47249,6
2022,6
4006,6
33565,6
8709,6
10507,6
31767,6
62358,6
17227,6
62484,6
17280,6
38216,6
37328,6
39189,6
55632,6
41322,6
9653,6
13451,6
26788,6
59619,6
56913,6
55122,6
49016,6
18185,6
54438,6
54975,6
63838,6
43949,6
50986,6
40387,6
2116,6
11090,6
9920,6
22256,6
43139,6
12468,6
37219,6
56104,6
38202,6
10950,6
53951,6
18830,6
36573,6
62580,6
57105,6
8598,6
24470,6
51793,6
34742,6
35853,6
28221,6
1202,6
24750,6
1730,6
32005,6
45501,6
61610,6
13126,6
39926,6
51710,6
17961,6
1748,6
54943,6
44201,6
2136,6
62735,6
10520,6
53628,6
35245,6
16767,6
23996,6
114,6
3981,6
22184,6
36507,6
15027,6
49637,6
51697,6
51325,6
50657,6
28446,6
15587,6
39962,6
35067,6
47852,6
55637,6
40139,6
22482,6
1868,6
13029,6
53535,6
20912,6
26476,6
19227,6
26446,6
21500,6
19495,6
19689,6
58711,6
30344,6
24897,6
30845,6
57559,6
15824,6
25671,6
10548,6
50352,6
32480,6
52935,6
9520,6
21990,6
56726,6
2779,6
58989,6
59259,6
12601,6
7446,6
4438,6
51864,6
61379,6
15848,6
1160,6
49194,6
49691,6
9960,6
36085,6
55549,6
4997,6
51471,6
25929,6
19585,6
28808,6
25524,6
40792,6
19324,6
55032,6
58604,6
43897,6
7294,6
1010,6
29235,6
24433,6
39041,6
63605,6
50497,6
48707,6
2807,6
63767,6
48902,6
36877,6
49980,6
4220,6
47489,6
51831,6
25693,6
30711,6
55062,6
9907,6
64827,6
12553,6
23682,6
53640,6
30541,6
566,6
28910,6
46437,6
7565,6
54986,6
21744,6
39396,6
63657,6
30825,6
28143,6
32993,6
43174,6
40379,6
64259,6
19244,6
15029,6
33042,6
32789,6
46243,6
37788,6
45760,6
37766,6
4872,6
51948,6
41851,6
171,6
56931,6
46446,6
52775,6
50091,6
23975,6
27979,6
55860,6
59966,6
22688,6
60501,6
3140,6
41813,6
61861,6
24526,6
62054,6
64348,6
23847,6
874,6
27734,6
52539,6
59336,6
63546,6
59550,6
38453,6
16865,6
19467,6
30953,6
49917,6
5745,6
58624,6
54545,6
14514,6
64115,6
64477,6
40760,6
13820,6
34575,6
54262,6
7053,6
34026,6
56994,6
12089,6
37864,6
34791,6
63714,6
39510,6
63528,6
1506,6
47950,6
25245,6
1272,6
19678,6
13586,6
17139,6
34380,6
54979,6
7165,6
36490,6
58358,6
50934,6
23505,6
57936,6
13293,6
9172,6
4087,6
54347,6
57290,6
14785,6
57819,6
43057,6
43486,6
51553,6
50114,6
53099,6
55509,6
39755,6
8442,6
39200,6
33546,6
55653,6
21667,6
25202,6
49319,6
62939,6
10495,6
36348,6
38119,6
8688,6
4760,6
26369,6
31321,6
31272,6
1377,6
9531,6
10538,6
54370,6
51854,6
47677,6
19901,6
11855,6
6310,6
34904,6
17860,6
11904,6
29955,6
25782,6
13760,6
59807,6
41517,6
61950,6
18329,6
65253,6
26436,6
35162,6
55042,6
18596,6
60203,6
3867,6
2557,6
58967,6
16510,6
33428,6
23522,6
40934,6
15649,6
61046,6
38255,6
22735,6
25741,6
59381,6
30662,6
38822,6
36861,6
29487,6
26951,6
63917,6
59998,6
31644,6
14738,6
11736,6
11806,6
49860,6
43895,6
34999,6
41361,6
37011,6
11492,6
53335,6
48891,6
14091,6
26268,6
22379,6
64825,6
11975,6
48186,6
20111,6
58424,6
50245,6
26105,6
37523,6
55164,6
29834,6
9278,6
61094,6
14859,6
21266,6
33314,6
30180,6
13925,6
40964,6
51805,6
38684,6
26547,6
26569,6
60143,6
62832,6
51269,6
63138,6
36185,6
44203,6
8092,6
12091,6
34709,6
55366,6
24080,6
5402,6
31847,6
28504,6
35379,6
18878,6
46952,6
20408,6
45609,6
44421,6
51247,6
61239,6
22722,6
25390,6
9404,6
58275,6
2053,6
21039,6
687,6
38586,6
33709,6
28138,6
42659,6
13618,6
36221,6
40283,6
16176,6
9722,6
26626,6
51693,6
30026,6
50928,6
168,6
31923,6
55568,6
58986,6
41826,6
9886,6
60642,6
35462,6
42992,6
19063,6
26198,6
58417,6
64922,6
61869,6
6101,6
9268,6
38333,6
59040,6
39637,6
50768,6
44197,6
22149,6
29879,6
53981,6
40079,6
39090,6
65370,6
14138,6
48938,6
37289,6
20145,6
38089,6
47987,6
63253,6
29642,6
32777,6
28884,6
29545,6
20035,6
50161,6
13003,6
64616,6
47776,6
61522,6
63106,6
7234,6
49355,6
36836,6
22539,6
1567,6
21038,6
1778,6
11790,6
32298,6
55199,6
43093,6
62404,6
24633,6
53902,6
14088,6
62734,6
788,6
51027,6
42410,6
11990,6
55809,6
48983,6
47154,6
10510,6
26164,6
50239,6
11021,6
51460,6
47865,6
58902,6
2532,6
4490,6
54022,6
37158,6
23956,6
682,6
4337,6
53863,6
38527,6
45686,6
36614,6
35811,6
51942,6
58215,6
17330,6
9248,6
54813,6
16639,6
34019,6
14474,6
33992,6
4801,6
42686,6
30006,6
31042,6
56058,6
62592,6
6598,6
11248,6
6167,6
50477,6
51531,6
47063,6
29658,6
26050,6
52852,6
23858,6
31307,6
17671,6
65292,6
6006,6
10263,6
38782,6
42576,6
20435,6
7109,6
62813,6
30793,6
28450,6
54947,6
61558,6
52757,6
29861,6
12255,6
31914,6
12375,6
14348,6
17087,6
12686,6
1623,6
46328,6
32212,6
32439,6
20953,6
52407,6
14095,6
23321,6
21419,6
18128,6
56358,6
17254,6
23495,6
65117,6
34834,6
21456,6
3587,6
58493,6
17690,6
54302,6
21231,6
45140,6
63095,6
31846,6
39456,6
40265,6
10109,6
13066,6
17430,6
23388,6
40178,6
7162,6
45016,6
61299,6
54760,6
44766,6
26304,6
63240,6
9807,6
44963,6
24480,6
42839,6
31224,6
26459,6
39300,6
7050,6
47047,6
23846,6
58176,6
52785,6
41570,6
60554,6
23959,6
56035,6
32495,6
13117,6
34118,6
15048,6
39933,6
35929,6
12206,6
34249,6
48618,6
22194,6
20661,6
22537,6
63231,6
62772,6
7086,6
39784,6
3395,6
50282,6
17622,6
23841,6
63921,6
38081,6
10799,6
14604,6
49623,6
52749,6
324,6
22167,6
1141,6
40540,6
45860,6
37168,6
1092,6
9130,6
40596,6
51671,6
32039,6
23662,6
25033,6
8866,6
57234,6
63176,6
33728,6
62833,6
61972,6
41068,6
63,6
2107,6
63896,6
44974,6
56558,6
53744,6
37457,6
61940,6
53551,6
18808,6
40141,6
24658,6
10126,6
11797,6
46505,6
37964,6
5659,6
3905,6
30543,6
27002,6
1829,6
31138,6
29808,6
7515,6
1318,6
4325,6
4099,6
8563,6
19534,6
28473,6
49398,6
41540,6
10362,6
34790,6
19082,6
43813,6
32223,6
21654,6
10119,6
51566,6
54129,6
22168,6
39064,6
3632,6
36605,6
49496,6
28537,6
57226,6
48709,6
13340,6
59711,6
13310,6
35256,6
40451,6
29166,6
3185,6
4796,6
2347,6
4193,6
39160,6
38894,6
25214,6
56659,6
58232,6
13511,6
48629,6
33485,6
54399,6
59160,6
57232,6
31478,6
18943,6
54733,6
13954,6
38608,6
11542,6
43114,6
41387,6
50363,6
23569,6
46297,6
7901,6
62045,6
11569,6
39576,6
11915,6
35366,6
15715,6
7920,6
25532,6
15408,6
41412,6
32832,6
9982,6
4868,6
59653,6
25662,6
65244,6
23146,6
46611,6
6792,6
2011,6
60755,6
38241,6
14978,6
16030,6
19292,6
58353,6
11809,6
64212,6
11852,6
17609,6
27427,6
856,6
52454,6
15989,6
46586,6
39426,6
2184,6
28088,6
62802,6
41417,6
50425,6
11779,6
39967,6
43860,6
37806,6
3630,6
26670,6
5279,6
30135,6
65263,6
49855,6
8514,6
53923,6
29114,6
34306,6
37306,6
52362,6
52288,6
44469,6
28056,6
53314,6
21092,6
35688,6
46016,6
17130,6
28676,6
61258,6
37143,6
59704,6
62541,6
19783,6
42376,6
41014,6
6675,6
17152,6
46059,6
53264,6
4705,6
34308,6
9613,6
63302,6
52723,6
13168,6
28505,6
9069,6
29661,6
64079,6
59488,6
46277,6
32803,6
36181,6
2248,6
63482,6
3578,6
33186,6
5815,6
63523,6
9658,6
35374,6
23477,6
57505,6
54581,6
58937,6
56011,6
28673,6
31363,6
64534,6
30756,6
17849,6
19027,6
13167,6
34057,6
16575,6
50215,6
56348,6
41568,6
62128,6
24540,6
64086,6
59864,6
42537,6
6697,6
4156,6
57568,6
25170,6
21003,6
53563,6
43891,6
61907,6
51780,6
28849,6
37398,6
18309,6
4401,6
5685,6
41020,6
52834,6
35937,6
13697,6
10177,6
41075,6
11356,6
897,6
25177,6
58798,6
32162,6
2624,6
65051,6
60343,6
7461,6
61501,6
20631,6
17857,6
1599,6
61217,6
62226,6
60027,6
30451,6
32704,6
28771,6
62107,6
35802,6
36026,6
43731,6
43104,6
21131,6
20623,6
29260,6
4693,6
56468,6
58817,6
24594,6
51713,6
54418,6
63711,6
30488,6
62676,6
15793,6
9682,6
4421,6
62644,6
41803,6
37118,6
28692,6
46540,6
60687,6
14980,6
3360,6
22795,6
7070,6
57206,6
23292,6
59515,6
32484,6
2602,6
24608,6
61494,6
40444,6
7782,6
60401,6
10442,6
47454,6
51436,6
42252,6
62633,6
6185,6
35908,6
45201,6
3719,6
56745,6
3292,6
23965,6
30082,6
63109,6
37057,6
19562,6
43441,6
9503,6
60301,6
28785,6
30642,6
18682,6
57969,6
16994,6
14704,6
58209,6
21975,6
63280,6
14202,6
64145,6
9291,6
42451,6
60471,6
64528,6
7521,6
16706,6
29076,6
47951,6
17940,6
24190,6
45167,6
15045,6
13450,6
30225,6
44480,6
4744,6
33167,6
55730,6
12908,6
48991,6
16676,6
42356,6
49464,6
7300,6
33784,6
3421,6
50840,6
48763,6
35085,6
25050,6
24742,6
2323,6
31881,6
58588,6
14397,6
45286,6
29073,6
10215,6
12559,6
59054,6
12541,6
12458,6
45955,6
42869,6
23588,6
36555,6
30517,6
15008,6
51350,6
783,6
44770,6
26942,6
18019,6
6433,6
38328,6
19714,6
64725,6
63286,6
46421,6
33267,6
53670,6
31046,6
26961,6
9674,6
37911,6
64150,6
35045,6
49842,6
14266,6
53611,6
31498,6
16013,6
22025,6
36600,6
14484,6
16710,6
46385,6
53888,6
7405,6
16628,6
47210,6
27634,6
47352,6
22866,6
13808,6
61666,6
1220,6
19240,6
62932,6
42735,6
12044,6
26548,6
47497,6
28097,6
25407,6
13456,6
52214,6
2152,6
60022,6
17131,6
49407,6
10506,6
47150,6
27691,6
35672,6
64924,6
9396,6
56455,6
8575,6
3569,6
9470,6
55092,6
7672,6
40485,6
52501,6
60505,6
6960,6
47981,6
30564,6
30858,6
57416,6
53312,6
25636,6
61428,6
64799,6
23976,6
51194,6
23377,6
2753,6
40156,6
40406,6
56162,6
14122,6
20772,6
34873,6
34617,6
59055,6
25400,6
53035,6
16607,6
60276,6
9666,6
34502,6
24253,6
12034,6
25437,6
44070,6
17997,6
59820,6
41156,6
15738,6
33195,6
16062,6
15358,6
7462,6
3946,6
25742,6
30368,6
54877,6
31572,6
29602,6
32540,6
487,6
15134,6
32249,6
12958,6
3056,6
8861,6
35346,6
8330,6
8388,6
4332,6
9747,6
29953,6
9533,6
27977,6
23597,6
16211,6
48779,6
15825,6
10575,6
52199,6
27344,6
46971,6
47816,6
49885,6
25617,6
39694,6
58972,6
10590,6
39824,6
13221,6
40393,6
42050,6
41855,6
12906,6
3576,6
61713,6
62695,6
3393,6
50223,6
12752,6
28341,6
27301,6
38155,6
29098,6
26990,6
19165,6
1550,6
7057,6
344,6
2195,6
55248,6
17061,6
61397,6
45673,6
56373,6
46517,6
23960,6
33311,6
30804,6
539,6
25585,6
29031,6
41749,6
56059,6
61705,6
58642,6
34039,6
63600,6
5489,6
50877,6
27614,6
31462,6
41897,6
58439,6
9250,6
24355,6
22541,6
49424,6
27733,6
12181,6
47139,6
800,6
4080,6
31323,6
24223,6
4171,6
3888,6
22637,6
34356,6
29163,6
31552,6
55916,6
49781,6
15224,6
58885,6
57636,6
51933,6
28462,6
48216,6
10839,6
29971,6
50606,6
25145,6
28087,6
50698,6
30852,6
